Ankyra 第一批程式碼骨架檔案清單
日期：2026-03-29

一、目的
本文件列出 MVP 第一批建議建立的程式碼骨架檔案，作為初始化 repo 與程式專案時的實體檔案清單。

二、apps/api
1. apps/api/src/main.ts
2. apps/api/src/app.module.ts

3. apps/api/src/modules/identity/auth.controller.ts
4. apps/api/src/modules/identity/identity.module.ts

5. apps/api/src/modules/assistants/assistant-catalog.controller.ts
6. apps/api/src/modules/assistants/assistant-instance.controller.ts
7. apps/api/src/modules/assistants/assistants.module.ts

8. apps/api/src/modules/conversations/conversation.controller.ts
9. apps/api/src/modules/conversations/memory.controller.ts
10. apps/api/src/modules/conversations/conversations.module.ts

11. apps/api/src/modules/connectors/connector.controller.ts
12. apps/api/src/modules/connectors/connectors.module.ts

13. apps/api/src/modules/snapshots/snapshot.controller.ts
14. apps/api/src/modules/snapshots/snapshots.module.ts

15. apps/api/src/modules/notifications/notification.controller.ts
16. apps/api/src/modules/notifications/notifications.module.ts

17. apps/api/src/modules/governance/approval.controller.ts
18. apps/api/src/modules/governance/audit.controller.ts
19. apps/api/src/modules/governance/admin.controller.ts
20. apps/api/src/modules/governance/governance.module.ts

21. apps/api/src/modules/billing/billing.module.ts

三、packages/domain
1. packages/domain/src/organizations/organization.entity.ts
2. packages/domain/src/users/user.entity.ts
3. packages/domain/src/memberships/membership.entity.ts
4. packages/domain/src/oauth/oauth-identity.entity.ts

5. packages/domain/src/assistants/assistant-definition.entity.ts
6. packages/domain/src/assistants/assistant-version.entity.ts
7. packages/domain/src/assistants/assistant-instance.entity.ts

8. packages/domain/src/conversations/conversation.entity.ts
9. packages/domain/src/conversations/conversation-event.entity.ts
10. packages/domain/src/conversations/conversation-summary.entity.ts

11. packages/domain/src/memories/memory.entity.ts

12. packages/domain/src/connectors/connector-account.entity.ts
13. packages/domain/src/connectors/connector-sync-state.entity.ts

14. packages/domain/src/jobs/job.entity.ts
15. packages/domain/src/snapshots/task-snapshot.entity.ts
16. packages/domain/src/snapshots/briefing-snapshot.entity.ts

17. packages/domain/src/notifications/notification-channel.entity.ts
18. packages/domain/src/notifications/notification-preference.entity.ts
19. packages/domain/src/notifications/notification-message.entity.ts

20. packages/domain/src/governance/policy.entity.ts
21. packages/domain/src/governance/tool-policy.entity.ts
22. packages/domain/src/governance/approval-record.entity.ts
23. packages/domain/src/governance/audit-log.entity.ts

24. packages/domain/src/billing/plan.entity.ts
25. packages/domain/src/billing/subscription.entity.ts
26. packages/domain/src/billing/usage-record.entity.ts

四、packages/application
1. packages/application/src/identity/auth.service.ts
2. packages/application/src/identity/user.service.ts
3. packages/application/src/identity/membership.service.ts

4. packages/application/src/assistants/assistant-catalog.service.ts
5. packages/application/src/assistants/assistant-instance.service.ts
6. packages/application/src/assistants/assistant-approval.service.ts

7. packages/application/src/conversations/conversation.service.ts
8. packages/application/src/conversations/conversation-event.service.ts
9. packages/application/src/conversations/conversation-summary.service.ts

10. packages/application/src/ai/ai-runtime.service.ts
11. packages/application/src/ai/prompt.service.ts
12. packages/application/src/ai/memory-runtime.service.ts
13. packages/application/src/ai/tool-runtime.service.ts
14. packages/application/src/ai/policy-runtime.service.ts

15. packages/application/src/connectors/connector.service.ts
16. packages/application/src/connectors/connector-sync.service.ts
17. packages/application/src/connectors/mail-ingestion.service.ts

